-ized: 使...化
breach: 違反、破壞
break up: 分解、拆分
break: 拆開
brief: 簡短的
built: 建造的、(build - built - built)
callee: 被調用者、被呼叫者
capabilities: 能力
capability: 性能、能力
capable: 有能力的、能幹的
capture: 捕捉
career: 職業、職涯
careful: 謹慎的、小心的
careless: 粗心的
carries: 承載、攜帶
carry out: 執行、實施
carry: 承載、攜帶
catastrophic: 災難性的
category: 類別
cause: 原因、導致
caused: 引起
certain: 某些、確定的、特定的
challenging: 挑戰的
chapter: 章節、篇章
character: 角色、特徵、字元、字符
characteristic: 特徵
child: 子、孩子
childhood: 幼年、童年
children: 孩子們、兒童
chosen: (choose - chose - chosen)、選擇的
circuit: 電路
circumstance: 情況
clarification: 闡明、澄清
clarify: 闡明、澄清
classification: 分類
classified: 分類的
clearly: 明確地
close: 關閉的、接近的
closely: 緊密地、密切地
closest: 最近的
closure: 封閉、關閉
coercions: 控制、強制
collecting: 收集
collection: 版本、集合、收集
combination: 組合
combine: 合併、結合
comma: 逗號、分隔符
commodity: 商品
common: 常見的、普通的
commonly: 常見的、普遍的
companies: 公司
compatibility: 兼容性
compilation: 彙總、編譯
compiling: 編譯
complementary: 互補的、補充的
complete: 完整的、完全的、完成
completely: 完全地
complex: 複雜的、綜合體
complicated: 複雜的
component: 元件、成分、組件
compromise: 妥協、危害
compute: 計算
computed: 估算、計算
concatenation: 串聯、連接、並列
concentrate: 集中、專注
concept: 概念
concepts: 概念
conclude: 總結
condition: 狀況、條件
conform: 符合
connected: 連接、聯繫
consequence: 結果、後果
consequently: 因此
conservative: 保守的
conserve: 節省
consider: 視為、考慮、認為
considered: 視為、考慮
consist: 組成、由...組成、包含
consistency: 一致性
consistent: 持續的
consisting: 組成、組成的、構成
consists: 由...組成、包含
constant: 不變的、常數
constituent: 組成、成分、構成要素
constraint: 約束、限制
construct: 構造、建構、建造
consume: 消耗
consumption: 消耗
contain: 包含、容納
containing: 包含
context-free: 無語境的、無上下文的
context: 語境、上下文
continuously to: 不斷地、持續地
contrast: 對比、對照
contribute: 貢獻、促成
convenience: 便利、方便
convenient: 方便的、便利的
conveniently: 便利地、方便地
convention: 習俗、慣例
conventional: 傳統的、常規的
converge: 匯聚
conversion: 轉換
convert: 轉換
copied: copy p.p.、複製的、抄襲的
correct: 正確的
corrective: 糾正的、正確的
correctly: 正確地
correctness: 正確性
correspond: 對應、回答、回應、符合、呼應
corresponding: 對應的、相應的
correspondingly: 相應地
cost: 成本
could: (can - could)、可以
cover: 覆蓋、涵蓋
creating: 創建、創造
critical: (= important)、關鍵的
crucial: 關鍵的
cubic: 立方體的、立方形的
curly braces: 大括號
curly: 捲曲的、捲毛的
currently: 當前、目前
dare: 敢於
dash: 虛線、破折號
dashed: 破折號的、虛線的
deal with: 應對、處理、應付
deal: 處理、交易
decade: 十年
decades: 幾十年
decide: 決策、決定
decided: 已決定的、決定的
deciding: 判斷、決定
decision: 決策、決定
declaration: 聲明、宣告
declarative: 聲明的、陳述的
decomposition: 分拆、分解
deduce: 推導、推斷
defer: 尊崇、推遲
define: 確定、定義
definition: 解釋、說明、定義
delimit: 界定、劃定
deliver: 傳遞
demand: 需求
denote: 表示、指示
denoted: 表示
depend on: 依賴於、取決於
dependencies: 依賴關係
dependent: 依賴的
depending: 取決於
depends: 取決於、依賴
depict: 描述
dereference: 解引用
dereferencing: 解引用
derivation: 派生、衍生
derive: 得出、衍生
derived: 得出的、衍生的
derives: 得出、導出、衍生
descendant: 後代、子孫
descendants: 後代、子孫
descent: 世系、下降
describe: 敘述、形容、描述
describing: 形容、描述
design: 設計
designation: 名稱、指定
designed: 設計的
designing: 設計過程、設計
desirable: 可望的、理想的、令人滿意的、可取的
desire: 希望、渴望、可望
desired: 期望的、理想的、想要的、所需的
destination: 目的地、終點
detail: 細節
detect: 檢測、偵測
detector: 偵測器
determination: 確定、決心
determine: 確定、決定
determined: 確定、決定
determining: 確定、決定
deters: 威脅、阻止
develop: 發展、開發
developed: 開發的
device: 裝置
devise: 設計、發明
diagnose: 診斷
diagnostic: 診斷的
differ: 差異、不同
different: 不同的、有差異的
differently: 不同地、有差別地
difficult: 艱難的、困難的
digit: 數字、數位
direct: 指導、指揮、直接的
directed: 指向的、導向的
direction: 方向
directly: 直接地、坦率地
discarded: 丟棄的
discipline: 學科、原則
discover: 探索、發現
discuss: 討論
discussed: 商量、討論
discussing: 商討、討論
discussion: 討論
distinct: 不同的、獨特的
distinction: 區別、區分、差別
distinguish: 區分、辨別
distinguishes: 區分、辨別
distinguishing: 區分、辨別
distribute: 分布
distributed memory: 分布式存儲
distributed: 分布式
distributing: 分發
diversity: 多樣性
divide: 分開、拆分
division: 除法、除法運算
domination: 支配
done: 做好的、完成的
draw: 畫、繪製
due to: 由於、欠款、應付
due: 應支付的、到期的
during: 在...時、在...過程中、在...期間
dynamic: 動態的
dynamically: 動態地
e.g.: 舉例來說、例如
easier: 更容易的
easy: 容易的
economic: 經濟的
edge: 邊緣、邊界
effect: 影響、效果
effectively: 有效地、實際上
effectiveness: 有效性
efficiency: 效率
efficient: 高效的
effort: 效益、努力
either: 兩者之一
element: 成分、元素
elementary: 初級的、基本的
eliminate: 剔除
eliminating: (= delete)、消除
embed: 嵌入
embedded: 內嵌的、嵌入的
emphasis: 重點、強調
emphasize: 強調、著重
empirically: 經驗上的、實證地
empty: 空的、空白的
encapsulation: 封裝、包裝
enclose: 封入、封閉、附上、包圍
enclosing: 圍繞、包含
encounter: 遇到
engineering: 工程學
enough: 足夠的、充分的
ensure: 確保、保證
entire: 整個的
entity: 存在、實體
entrust: 委託、信任
entry: 進入
environment: 環境因素、環境
equal: 相等的
equivalent: 相等的、(= same)、等價的
erroneous: 不正確的、錯誤的
especially: 特別地、尤其、特別是
essence: 本質
essential: 必要的、基本的
essentially: 基本上、本質上
established: 已建立的
etc.: 諸如此類、等等
etcetera: 其他、等等
evaluate: 評估
evaluation: 評估、評價
eventually: 最終
evolution: 演變、演化
evolve: 演變、發展
evolving: 演變的
exactly: 精確地、正好、確切地
examine: (= check)、審查、檢查
example: 例子、範例
excellent: 優秀的、(= good)
except: 除了...之外、除外、除了
exclude: 不包含
exclusively: 專門地、僅僅
execute: 執行
executed: 執行、處決、實行
executing: 執行
execution: 執行、實行
exercise: 運用、練習
exercises: 運動、練習
exhibit: 展示
exist: 存在
existence: 存在
expand: 擴展
expansion: 擴展、膨脹
expected: 預料的、預期的
expensive: 花錢的、昂貴的
experiment: 實驗
experimentation: 實驗
explain: 解釋、說明
explanation: 解釋、說明
explicit: 清楚的、明確的
explicitly: 清楚地、明確地
exploit: 解釋、利用
exploiting: 利用、開發
exponential-time: 指數時間
exponentiation: 冪運算、指數運算
expose: 暴露
express: 表達、表示
expressed: 表達、表示
expresses: 表達
extend: 擴展、延伸
extensive: 廣泛的、延展性
external: 外部的
extra: 附加的、額外的
extract: 抽取、提取
extracted: 提取
facilitate: 配合、促進
facility: 設施
factor: 因素、因子
factory: 工廠
fail: 失敗
fall into: 落入、分成
fall: 跌倒、落下
familiar: 熟悉的、親切的
family: 家族、系列
far away: 遠離、遙遠的
fashion: 風格、方式
fashionable: 時尚的、時髦的、流行的
feature: 特性
fed: 餵養(過去式)、餵給
feed: 餵食、餵養、給
fewer: 更少的
figure: 樣貌、(= example)、範例、圖形、數字、形狀、圖
figuring: 推斷、計算
finding: 發現
fit on: 適合於
fit: 適合
fix: 固定
flaw: 缺陷
follow: 跟隨、遵循
following: 接著的、以下的
form: 組成、形式、形狀、結構、格式、表格
formal: 規範的、正式的
formalism: 形式化、形式主義
formalization: 形式化、正式的
formally: 形式上、正式地
formed: 形成、構成
formerly: 以前、從前
formulate: 公式化
formulating: 公式化
formulation: 公式化
fortunate: 幸運的、僥倖的
fortunately: 幸運地、幸好
foundation: 基礎
fragment: 片段、斷片、碎片
freed: 釋放
frequently: 頻繁地
front end: 前端
fundamental: 基本的、根本的
furious: 激烈的、狂怒的
further: 更多的、進一步的
gather: 集結
gathering: 聚集、收集
generality: 一般性
generalize: 概括、推廣
generalizing: 概括、推廣
generated: 產生的、生成的
generating: 產生、生成
generation: 產生、生成、代
gigabytes: 千兆字節、GB
gluing: 黏合
go beyond: 超越
goal: 目的、目標
grammar: 文法、語法
grammatical: 語法的
greatest: 最大的
greatly: 大大地
grounded: 基於
grouped: 分組的
grows: 增大、增長
guarantee: 確保、保證
guaranteed: 確保、保證
guide: 指導、引導
had: have p.p.、有
handle: 應對、處理
handwriting: 硬連線
harnessed: 利用
harnesses: 套、背心、護甲、馬鞍、套索、利用
hash: 井號、#、哈希、雜湊、(= pound sign)
head: 首部、頭部、頂部、頭
held: 握住、舉行
helpful: 有益的、有幫助的
henceforth: 從此以後、今後
heuristic: 啟發式的
hidden: 隱藏的
hides: 隱藏
hierarchical: 階層的、分層的
hierarchies: 階層
hierarchy: 階層
historical: 歷史的、歷史性的
however: 然而
hundreds: 數百
hurt: 傷害
hybrid: 混合的
i.e.: 換句話說、也就是說
identifier: 標識符、識別符
identify: 辨認
ill: 不好的、壞的
illustrate: 說明、闡明
illustrated: 說明的、闡明的
illustration: 插圖、舉證
immediate: 立即的、即時的
immediately: 立即
immune: 免除的、免疫的
impact: 影響
impacts: 影響
imparts: 傳授、傳達
imperative: 必要的、命令的
implement: 執行、實現、實作、(= do)
implementation: 執行、實現、實施
implemented: 執行、實現、實施
implementing: 執行、實施
implicit: 暗示的、隱含的
import: 匯入
important: 重大的、重要的
impose: 強加、施加
imposes: 執行、施加
impossible: 無法實現的、不可能的
improve: 改善
in addition to: 除了...之外
in fact: 事實上
in order to: 為了
in place of: 代替、取代
in place: 就位、存在
in principle: 原則上
in the future: 在未來
include: 包含
inconsistencies: 不一致
incorporation: 企業、Inc.
increase: 增加
increasing: 增加的、增長的
incrementally: 逐漸地、增量地
incur: 招致
independent: 獨立的
indicate: 指出、表明、指示
indicated: 表明的、指示的
individual: 個別的、個體、獨立的
induce: 引起、導致
inductively: 歸納地
inefficiency: 低效率
infinite: 無限的
infix: 中綴、插入、內嵌
influence: 影響
influenced: 影響
informal: 非正式的、隨意的
informally: 非正式地
informative: 提供資訊的
inherit: 繼承、遺傳
inheritance: 繼承
inherited: 繼承、遺傳
initial: 初始的
initialize: 名字開頭的、前面的、最初的、簽名的
initially: 起初、最初地、最初
innovation: 革新、創新
innovative: 創新的
inorder: 中序
insatiable: 無法滿足的
instance: 例子、實例
instead: 反而
instruction: 命令、指令
insufficient: 不足的
integrated circuit: 積體電路、集成電路
integrated: 整合的
intensive: 密集的
intent: 目的、意圖
intention: 意圖
inter-: 之間、中間
inter: 介於...之間、互相、交叉
interact: 互動
interaction: 互動
interest: 興趣
interesting: 有趣的、引人入勝的
interior: 裡面、內部、內部的
interleaved: 交錯的、交織的
intermediate: 中級的、中間的
internal: 內在的、內部的
international: 國際的
internet: 網際網路
interpret: 解釋、翻譯
interpretation: 解釋、詮釋
interpreted: 直譯的
interpreter: 轉譯者、直譯器
intimately: 密切地
introduce: 介紹、引進、引入
introduced: 引入
introduction: 介紹、引進
intuition: 直覺
intuitive: 直觀的、易懂的
invention: 發明
invocation: 調用
invoke: 引起、調用
involve: 包含、涉及
involves: 涉及
involving: 包含、涉及
issue: 執行、問題、期、(期刊雜誌單位)
italic: 斜體、斜體字
italicize: 斜體、斜體字
ive: 直觀的、易懂的
judge: 判斷
judicious: 神聖的、明智的
justify: 辯護、釐清、證明、合理化
kept: keep p.p.、保持
kilobytes: KB、千字節
labeled: 標籤、標記、標記的、標籤的
large: 大的
larger: 更大的、較大的
largest: 最大的、最多的
latter: 後者、後期
layout: 佈局
leaf: 葉子、樹葉
least: 至少、最少
leave: 遺留、離開、留下
leaves: 葉子、離開、留下、樹葉、留下的
led: 導致
leftmost: 最左邊的
legacy: 初期、遺產
legal: 法律的、合法的
legalize: 使合法、合法化
letter: 字母、信件、字元
leverage: 槓桿
lexeme: 詞位、詞素、詞根
lexical: 詞法的、詞典的、詞彙的
lexically: 詞彙地、詞法地
lie: 謊言、躺
likely: 可能的、很可能
likewise: 也、同樣地
limitation: 限制
line up: 排列、排成一行
linear-time: 線性時間
linear: 線性的、直線的
literally: 逐字地、字面上
locate: 定位、放置
loop: 循環、迴圈
lying: 位於...的
machine: 機器
macro: 巨集、指令、大量
magnitude: 數量、大小、規模
maintain: 維護
maintenance: 維護
major: 大的、主要的
majority: 大多數、主要部分
manageable: 可管理的
managed: 管理的
management: 管理
manipulate: 處理、操縱、操作
manner: 舉止、態度、禮節、方法、方式、風格
massively: 大量地
mathematically: 數學上
matrices: 矩陣
matter: 事情、物質
maximal: 最大的
may: (可能性較大)、可能
mean: 意味著、意思是
meaning: 含義、意義
meaningful: 有意義的
mechanical: 機械性的、機械的
mechanism: 機理、機制
megabytes: 兆字節、MB
merging: 融合、合併
methodology: 方法論
micro-: 微小的
mid: 中
might: (可能性較小)、可能、(may - might - might)
minimize: 最小化
minimizing: 最小化
minus: 負號、減去、減少
misbehave: 行為不當
misnomer: 誤稱
mission: 任務
mistake: 錯誤
mnemonic: 助記的
mobile: 行動的
model: 模式、模型、模擬
modification: 修改、變更
modified: 修改的
module: 模塊、單元
modules: 模組
moreover: 此外
mostly: 大多數
motorola: 摩托羅拉
much: 很多
multicharacter: 多字元的、多字符的
multiple: 多個
multiplication: 乘法運算、乘法
multiply: 乘以
multiprocessor: 多處理器
multithreaded: 多線程的
native: 本地的
natively: 本地地
natural: 自然的
naturally: 天生地、自然地
necessarily: 必需地、必然地、必須地
necessary: 必要的、必需的
needless: 不必要的
neither: 兩者皆不
nest: 巢穴、嵌套
nested: 內嵌的、內含的、嵌套的
nesting: 層疊、嵌套
no longer: 不再
node: 結點、節點
nonboldface: 正常字體、非粗體
nonetheless: 儘管如此
nonitalicized: 正常字體、非斜體
nonterminal: 非終結的、非終端的
nontrivial: 非凡的
norm: 標準
notation: 符號、表示法、標記法、符號系統、記號
notational: 符號的、做記號的、標記的
notations: 記號
note: 筆記、注意
notice: 通知、注意
noting: (note)、記住
notion: 觀念、概念
nuance: 細微差別、細節
numerical: 數值的、數字的
object: 目標
objective: 客觀、目標
obliterate: 消除
obscure: 模糊的
observation: 觀測、觀察
observe: 觀察
obvious: 明顯的
occur: 出現、發生
occurred: 發生
occurrence: 出現、發生
occurrences: 出現、發生
occurring: 發生
offsetting: 抵消
omit: 省略
omitted: 被省略的、被忽略的
on the other hand: 另一方面
once and for all: 一勞永逸
one and for all: 徹底地、永久地
one of the kind: 獨一無二的
only: 只有、僅僅、才
open-ended: 開放式的
operand: 運算元、操作數
operate: 運行、操作
operation: 運行、操作
operator: 運算符、操作符
opportunity: 機會
optimal: 最佳的
optimization: 優化
optimize: 優化
optimizer: 優化器
optional: 可選的、非強制的
order: 順序、次序
ordering: 順序、次序
ordinary: 常規的、普通的
organization: 組織
organize: 組織、安排
oriented: 取向的
originally: 原本地
otherwise: 否則
out of: 缺少、由於、出自於、沒有、源於
outline: 概述、(= overview)、(= summary)
overemphasize: 過度強調
overhead: 開銷
overview: 概述
overwise: 過度地、過分地
parallel: 平行的
parallelism: 並行性
parameter: 參量、參數
parameterized: 參數化的
parent: 父母、圓括號、括號
parentheses: 圓括號、括號
parenthesis: 圓括號、括號
parenthesize: 括號化、括號處理、括起來、括號
parenthesized: 括號化的、括號處理的
parenthesizing: 括號化、括號處理
parse: 分析、解析
parser: 解析器、分析器
parsing: 分析、構文解析、解析、文法解析
particular: 特別的、特定的
passes: 通過、傳遞
per: 每個
perform: 執行、表現、(= do)、實行
performance: 表現
performed: 執行、實行
perhaps: 可能、也許
permit: 許可、允許
permits: 許可、允許
personal: 個人的
phase: 階段、時期、(= stage)、(ph = f)
phenomenon: 現象
philosophy: 哲學
phrase: 短語、片語
physical: 實體的
pictorially: 圖示地、形象地
piece: 片段、部分、塊、片
pieces: 片段、碎片、部分
placement: 放置、安置
placing: 放置、安置
plus: 增加、加上
policies: 政策
policy: 政策、規則
polymorphic: 多態的、多形的
popular: 流行的
popularity: 受歡迎
portable: 可攜帶的
portion: 一部分、部分
position: 方位、位置
possibility: 潛力、可能性、可能
possible: 可行的、可能的
possibly: 可能地
postfix: 後綴、後置
postorder: 後序
postscript: 後記
potential: 潛在的
potentially: 潛在地
pound sign: 井號、(= hash)、磅號、#
practical: 實際的、實用的
practically: 實際上、幾乎
practice: 實際上、實踐、練習
precede: 先於、在...之前
precedence: 優先、優先權、優先順序、優先級
precedes: 在...之前、優先於
predate: 先於、早於
predicate: 謂詞
predominant: 優勢的
prefix: 前綴、前置
preliminary: 初步的、開端的
preorder: 前序
prepackaged: 預先打包的
present: 展示、呈現、現在
presently: 當前、目前
presumably: 可能、大概
prevalence: 流行
prevalent: 流行的
prevents: 防止、阻止
previous: 先前的、以前的
previously: 先前
primarily: 首要地、主要地
primary: 主要的
principal: 主要的
principle: 原理、原則
prior: 先前的
prioritize: 優先考慮
private: 私有的、私人的
probably: 可能
procedure: 流程
proceed: 前進、繼續
process: 過程、處理
processes: 過程、處理
processor: 處理器
produce: 產生、製造、生成
production: 產生、生成
productivity: 效率、生產力
profiler: 分析器
profitably: 有利地、獲利地
progressive: 進步的
progressively: 漸進地、逐步地
prominently: 突出地、顯著地
promising: 有前途的
promote: 促進
prone: 傾向於...的、易於...的
proper: 合適的、適當的、正確的
properties: 屬性
property: 特性、屬性
propose: 提出
proposed: 提出的
protect: 防護、保護
protected: 受保護的、保護的
provide: 提供
provided: 規定、提供
pseudo: 假的、偽
pseudocode: 模擬代碼、偽代碼
pure: 純粹的
purify: 淨化
purpose: 目的、用途、意圖、(= target)
purposely: 故意地、有目的地
qualifier: 修飾語、限定詞
qualify: 資格、限定
quantity: 數量、量
queries: 查詢
query: 查詢
quick: 快速的、迅速的
quickly: 快速地
quite: 相當、非常
rampant: 猖獗的
rapid: 快速的
rather than: 而不是、而非
rather: 相當、寧可、寧願
raw: 原始的
reader: 讀者、閱讀器
rearrange: 重新排列
reason: 原因、理由
reasonable: 合理的
received: 接收的、收到的
recently: 近來、最近
recognize: 認識、識別
record: 記錄
recursive: 反覆的、循環的、遞歸的
recursively: 遞歸地、遞迴地
reduce: 減少
redundancies: 冗餘
redundant: 冗餘的
refer: 提及、參考、提到
reference: 參考
referred: 提及、參考、提到
refers: 指
refine: 定義
regarding: 關於、涉及
regin: 區域、範圍
region: 區域、範圍
register: 註冊
regular: 規則的、常規的
relate: 相關、關聯
related: 相關的
relational: 關聯的
relationship: 關係
relative: 相對的、相關的
relatively: 相對地
reliability: 可靠性
relies: 依賴
relocatable: 可重定位的
relocate: 重新定位
remain: 保持
remainder: 剩餘物、餘數
render: 渲染、使得
reorders: 重新排序
repeated: 反覆的、重複的
repeatedly: 反覆地、一再地
report: 報告、報導
represent: 表現、代表、表示
representation: 表示、呈現方式、(= show)、表現、表徵、表述
representative: 代表性的、典型的
representing: 表現、代表、表示
require: 要求
required: 需要的
research: 研究
reserved: 保留的
reside: 居住
resolve: 解決、解釋、(= solve)
resource: 資源
respect: 尊敬、尊重
respective: 分別的、各自的
respectively: 各自地、相對的、分別地
response: 響應
rest: 休息、剩餘
restrict: 約束、限制
restricting: 約束、限制
retrieve: 恢復
rich: 富有的、豐富的
rigorous: 嚴謹的
robust: 強健的、堅固的
role: 角色
routines: 例行公事、常規
rules: 規定、規則
same: 相同的、一樣的
satisfied: 滿意的
satisfying: 滿足
scale: 規模
scam: 詐騙、騙局
scan: 掃描、瀏覽
scanner: 掃描器
scanning: 掃描、掃描儀
scheduler: 調度器
scheduling: 調度
scheme: 體系、格式、計劃、方案
schemes: 體系、格式、計劃、方案
science: 科學
scientific: 科學的
scientist: 科學家
secondary: 次要的
section: 章節、(= part)、部分
secure: 留住、安全的
security: 安全、保安
semantic: 語義的、語意的
semantically: 語義上、語法上、字面上
semantics: 語義
sematic: 語義的
semicolon: 分號、分隔符
sense: 意義、感覺
separate: 分開的、獨立的
separated: 分開、分離、分離的、分開的
sequential: 順序的
serve: 服務
several: (= some)、數個、幾個、若干
shall: 應該、將、應當
shape: 形狀、型塑
shifts: 變化、轉移
short: 短的、簡短的
shorthand: 速記、簡寫
shortly: 簡短地、立刻
shown: 顯示、(被動)
sibling: 兄弟姐妹、同胞
siblings: 兄弟姐妹
sign: 符號、標誌
signature: 特徵、簽名
significant: 顯著的、大的、明顯的、重要的
significantly: 顯著地
signifies: 表示、意義
signify: 表示、意味著
similar: 類似的、相似的
similarly: 類似地、相似地、同樣地
simpler: 更簡單
simplicity: 簡易、簡單性、簡單
simply: 簡單地
simulated: 模擬
simultaneously: 同時地
since: 因為、自從
single: 單一的、單個的
situation: 情況、情境
smallest: 最少的、最小的
so on: 等等
solid: 堅固的
sometimes: 有時候、偶爾
somewhat: 稍微、有點
sophisticate: 複雜的
sophisticated: 精密的、複雜的
speaking: 說
spec: 規格
special: 專門的、特別的、特殊的
specialized: 專門的、專業的
specific: 具體的、特定的
specification: 規範
specified: 指定的、明確的
specifies: 指定
specify: 指定、說明、特定、明確
specifying: 指定、說明
spent: 花費的、(spend - spent - spent)
spurred: 刺激、促進
stand for: 代表、象徵
standing: 站立的、常駐的
state-of-the-art: 最先進的
state: 州、長期狀態、陳述
statement: 聲明、(通常比單一句子長)、陳述
static: 不變的、靜態的
statically: 靜態地
status: 狀態
still: 仍然
stimulated: 刺激
storage: 存儲
straight: 直
straightforward: 直接的
strict: 嚴謹的、嚴格的
strictly: 嚴格地
structure: 構造、結構
structured: 結構化的
studied: 研究
study: 學習、研究
subscript: 下劃線、下標
subsequent: 隨後的、後續的
subset: 子集、子集合
substantial: 大量的
substituted: 取代的、替代的
subtle: 細微的、微妙的
subtraction: 減法、減法運算、減去、減少
such as: 例如
suffer: 遭受
suffice: 滿足、足夠
sufficient: 足夠的
suffix: 後綴、後置
suggestive: 暗示的、啟發性的
suited: 適應的、適合的
summarize: 概括、總結
summary: 概括、總結
superficial: 表面的、膚淺的
supplied: 供應、提供
supplies: 供應
supply: 供應
suppose: 假設、認為
sure: 確定、肯定
surely: 肯定地、無疑地
surround: 圍繞、環繞
synchronization: 同步
synonymously: 同義詞地、同義地
syntactic: 語法的、句法的
syntactically: 句法上的
syntax: 句法、語法
synthesis: 綜合、合成
synthesize: 合成
synthesized: 綜合、合成
systolic array: 脈動陣列
systolic: 脈動的、收縮的
tackle: 處理
tailored: 定制的
taken: 取、採取、拿
taking: 取、採取、拿
talk: 說、(talk - talked - talked)
task: 任務
tearing: 撕裂、撕開
technically: 技術上
technique: 技術
technology: 科技
tedious: 冗長的、乏味的
tell: (tell - told - told)、告訴
temperature: 溫度
temporary: 暫時的
term: 術語、期間、項
termed: 叫做、稱為
terminal: 終端的、終結的、終端
terminate: 終結、終止
terminology: 術語
terms: 術語、條款
that is: 也就是說
therefore: 因此、所以
think of as: 視為
think: 思考、認為
thorough: 徹底的
through: 通過、穿過
throughout: 在整個過程中、貫穿、遍及
thus: 因此
toolkit: 工具包
torn: 破碎的、撕裂的
touches: 觸及
tour: 巡迴、旅行
toward: 對於、向、朝向
towards: 向、朝向
track: 追蹤
tracking: 跟踪
tradeoff: 折衷
tradeoffs: 折衷
transfer: 傳輸
transistor: 晶體管
translate: 翻譯、轉化
transmit: 傳送、傳輸
transmitted: 傳遞的、傳送的
traversal: 巡迴、遍歷
traversals: 巡迴、遍歷
treat: 看待、處理、對待
treated: 被視為、處理、對待
trends: 趨勢
trick: 訣竅、欺騙、技巧
tricked: 欺騙
trivial: 瑣碎的
truly: 真正地、確實地
turn out: 最終發現、結果是
turning: 轉折
type: (打字)、打、類別、類型
typical: 典型的
typically: 通常地、通常、典型地
typo: 打錯字
unary: 單元的、單一的
undecidable: 無法決定的
underlying: 基礎的、根本的
understand: 理解
understandable: 易懂的、可理解的
understanding: 理解
unexpanded: 未擴展的
unexpected: 未預料到的、出乎意料的、意外的
unfortunately: 不幸的是
unintuitive: 不易理解的、不直觀的
unique: 獨特的、唯一的
units: 單位、單元
unlike: 不像
unnecessary: 不必要的
unsound: 無效的、不正確的
unsubscripted: 無下標的
until: 直至、直到
up to this point: 到目前為止
upon: 在...上
usability: 可用性
usual: 通常的
usually: 通常
validate: 驗證
variable: 變量、可變的
variant: 變種、變體
variation: 變化、不同
variety: many kinds
various: 各種的、不同的、多樣的
versus: 對比、與...相對、對抗、對
viable: 可行的、能活下去的
violating: 違反
virtual: 虛擬的
visit: 參觀、訪問
visual: 視覺的
